url_length,num_digits,num_special_chars,num_subdomains,uses_https,has_phishing_keyword,has_risky_tld,typo_suspected,has_iframe,has_mouseover_script,redirect_count,domain_age_days,page_rank,has_ssl_certificate,dns_record_present,whois_update_days,ip_location_risk,click_rate,bounce_rate,avg_time_on_page,has_ip_address,url_entropy,url_has_port_number,url_is_shortened,is_phishing
23,0,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
20,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
22,0,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
24,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
24,0,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
23,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
23,0,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,0
25,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
24,2,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
24,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,1,0
21,0,4,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
21,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
26,0,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
20,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
23,0,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
22,0,4,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
23,0,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
22,2,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
25,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,1,0
26,0,4,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,1
24,0,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
23,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
24,0,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
26,2,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
24,0,4,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
23,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,1
24,0,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
20,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
25,2,4,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
23,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
23,1,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
23,0,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
21,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
22,0,4,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
23,0,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
24,0,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
23,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
23,0,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
25,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,1,0
22,0,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
21,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
21,0,4,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
24,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
24,0,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
24,0,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
24,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
24,0,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
24,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
23,0,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
23,0,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
22,1,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
23,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
25,0,4,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
24,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
23,0,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
24,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
26,2,4,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
22,0,4,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
21,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
23,0,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
25,2,4,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
21,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
24,2,4,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
25,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
23,0,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
24,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,1,0
26,0,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
23,1,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
23,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
25,0,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
23,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
24,0,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
21,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
22,0,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
23,0,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
25,2,4,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
24,1,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
21,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
23,0,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
23,0,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
21,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
24,0,4,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
21,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
23,0,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
21,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
23,1,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
22,0,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
21,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
23,2,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
25,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,1,0
21,0,4,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
23,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
22,0,4,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
26,0,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
24,0,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
23,0,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
21,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
24,0,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
23,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
22,1,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
24,0,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
20,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
23,0,4,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
22,0,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
24,0,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
22,0,4,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
21,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
23,0,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
24,0,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
25,0,4,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
24,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
22,0,4,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
23,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
25,0,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
26,2,4,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
25,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
22,0,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
21,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
27,0,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
24,0,4,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
25,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
25,2,4,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
20,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
26,2,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
23,2,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
23,2,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
27,2,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
23,0,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
21,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
22,0,4,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
23,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
26,0,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
24,0,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
23,0,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
21,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
24,0,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
23,0,4,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
24,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
23,1,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
25,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
22,0,4,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
23,0,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
25,2,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
24,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,1,0
24,0,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,0
22,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
22,0,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
22,0,4,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
23,1,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
23,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
26,2,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
23,0,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
25,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
24,0,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
23,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
24,0,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
25,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,1,0
23,1,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
22,0,4,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
23,1,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
20,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
22,0,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
25,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
23,0,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
20,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
22,0,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
23,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
21,0,4,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
21,0,4,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
21,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
24,0,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
23,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
24,0,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
24,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
25,2,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
24,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,1,0
25,0,4,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
25,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
24,2,4,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
24,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
26,0,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
23,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
24,0,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
23,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
26,0,3,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
22,1,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
25,0,2,1,1,0,0,0,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
22,1,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
21,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
23,1,5,0,0,1,1,0,0,0,0,100,0.4,0,1,180,1,0.4,0.5,60,0,3.5,0,0,1
22,0,2,1,1,0,0,1,0,0,0,100,0.4,1,1,180,1,0.4,0.5,60,0,3.5,0,0,0
