url_length,num_dots,https,suspicious_words,special_chars,label
108,3,1,False,8,0
34,2,0,False,0,0
99,3,1,False,2,0
23,2,0,False,0,0
47,4,0,False,0,0
33,3,0,False,0,0
33,4,0,False,0,0
28,2,0,False,0,0
28,2,0,False,0,0
39,2,1,False,0,0
25,2,0,False,0,0
27,2,1,False,0,0
49,2,1,False,0,0
23,2,0,False,0,0
57,2,1,False,0,0
24,3,0,False,0,0
55,2,1,False,0,0
38,2,0,False,0,0
21,1,0,False,0,0
33,2,1,False,0,0
26,2,0,False,0,0
47,3,1,False,0,0
46,2,1,False,0,0
50,6,0,False,0,0
76,2,0,False,0,0
25,2,0,False,0,0
48,2,0,False,0,0
42,2,1,True,0,0
53,1,1,False,0,0
76,2,1,False,0,0
23,2,0,False,0,0
50,3,1,False,0,0
33,2,1,False,0,0
28,2,0,False,0,0
52,5,1,False,0,0
23,2,0,False,0,0
89,2,1,False,0,0
28,3,0,False,0,0
37,2,1,False,0,0
22,2,0,False,0,0
39,2,1,False,0,0
33,3,0,False,0,0
148,3,1,False,2,0
45,2,1,False,0,0
31,3,0,False,0,0
31,3,0,False,0,0
36,2,1,False,0,0
23,3,0,False,0,0
46,1,1,False,2,0
30,1,0,False,0,0
25,2,0,False,0,0
23,2,0,False,0,0
46,3,0,False,0,0
49,2,1,False,0,0
21,2,0,False,0,0
24,2,0,False,0,0
27,3,0,False,0,0
42,1,0,False,0,0
20,1,1,False,0,0
25,1,1,False,0,0
26,2,0,False,0,0
24,2,0,False,0,0
25,2,0,False,0,0
22,2,0,False,0,0
22,2,0,False,0,0
44,2,1,False,0,0
39,2,1,False,0,0
25,1,1,False,0,0
22,2,0,False,0,0
24,3,0,False,0,0
26,3,0,False,0,0
31,2,0,False,0,0
36,2,0,False,0,0
26,2,0,False,0,0
59,2,1,True,0,0
25,2,0,False,0,0
46,2,1,False,0,0
54,4,1,False,0,0
34,5,1,False,0,0
31,3,0,False,0,0
80,3,1,False,0,0
54,3,1,False,0,0
26,2,1,False,0,0
83,3,1,False,0,0
39,2,1,True,0,0
29,1,0,False,0,0
34,2,0,False,0,0
17,2,0,False,0,0
37,5,0,False,0,0
44,2,1,False,0,0
50,1,0,False,1,0
25,1,1,False,0,0
32,3,0,False,0,0
49,3,1,False,0,0
83,3,1,False,0,0
40,3,0,False,0,0
26,2,0,False,0,0
31,2,0,False,0,0
23,2,0,False,0,0
50,6,0,False,0,0
25,2,0,False,0,0
24,2,0,False,0,0
88,2,1,False,2,0
34,2,1,False,0,0
99,3,1,False,0,0
24,2,0,False,0,0
38,3,0,False,0,0
236,5,0,True,13,0
71,1,1,False,0,0
87,6,1,False,1,0
28,2,0,False,0,0
50,2,1,False,0,0
26,2,0,True,0,0
34,2,1,False,0,0
35,2,1,False,0,0
33,3,0,False,0,0
49,3,0,False,0,0
28,2,0,False,0,0
70,6,1,True,0,0
44,3,1,False,2,0
49,2,1,False,0,0
31,2,0,False,0,0
88,3,1,False,2,0
41,2,1,False,0,0
41,2,1,False,0,0
27,2,1,False,0,0
18,2,0,False,0,0
39,2,1,False,0,0
49,2,0,False,0,0
23,2,0,False,0,0
64,2,0,False,4,0
107,3,1,False,0,0
33,3,0,False,0,0
24,2,0,False,0,0
34,2,0,False,0,0
297,2,1,False,2,0
38,3,0,False,0,0
41,2,1,False,0,0
21,2,0,False,0,0
34,2,1,False,0,0
49,3,1,False,0,0
49,4,1,False,0,0
41,2,1,False,0,0
36,2,1,False,0,0
29,2,0,False,0,0
47,2,1,False,0,0
23,2,0,False,0,0
24,3,0,False,0,0
43,2,1,False,0,0
34,2,1,False,0,0
27,3,0,False,0,0
33,2,0,False,0,0
25,2,0,False,0,0
34,2,1,False,0,0
31,2,0,False,0,0
21,1,0,False,0,0
22,2,0,False,0,0
321,4,1,True,8,0
33,2,1,False,0,0
34,2,0,False,0,0
88,3,1,False,2,0
60,2,1,False,0,0
48,2,1,False,0,0
43,3,0,False,0,0
33,2,0,False,0,0
27,3,0,False,0,0
24,2,0,False,0,0
62,3,0,False,0,0
23,2,0,False,0,0
50,2,1,False,0,0
45,2,1,False,0,0
228,5,1,False,7,0
45,2,1,False,0,0
24,2,0,False,0,0
24,2,0,False,0,0
29,2,0,False,0,0
24,2,0,False,0,0
31,3,0,False,0,0
46,2,0,False,0,0
26,2,0,False,0,0
54,4,1,False,0,0
28,2,1,False,0,0
32,2,0,False,0,0
49,3,0,False,0,0
93,2,1,True,3,0
43,2,1,True,0,0
28,3,0,False,0,0
26,2,0,False,0,0
27,3,0,False,0,0
20,2,0,False,0,0
46,2,1,False,0,0
32,2,0,False,0,0
50,3,1,False,0,0
22,3,0,False,0,0
40,1,1,False,0,0
38,2,1,False,0,0
174,8,0,True,5,0
37,2,1,False,0,0
87,1,1,False,14,0
35,2,1,False,0,0
34,3,0,False,0,0
131,2,1,False,7,0
28,3,0,False,0,0
27,2,0,False,0,0
21,2,0,False,0,0
32,2,1,False,0,0
27,3,0,False,0,0
19,2,0,False,0,0
42,2,1,False,0,0
44,2,1,False,0,0
37,3,0,False,0,0
95,3,0,False,0,0
30,2,0,False,0,0
25,2,0,False,0,0
26,2,0,False,0,0
19,2,0,False,0,0
30,2,0,False,0,0
23,3,0,False,0,0
31,3,0,False,0,0
27,3,0,False,0,0
66,1,0,False,0,0
73,3,1,False,0,0
34,3,0,False,0,0
42,2,1,False,0,0
25,2,0,False,0,0
35,3,0,False,0,0
43,5,0,False,0,0
43,4,0,False,0,0
39,3,1,False,0,0
45,2,1,False,0,0
38,2,0,False,0,0
28,2,1,False,0,0
19,1,0,False,0,0
45,2,1,False,0,0
45,1,1,False,1,0
28,2,1,False,0,0
85,3,1,False,2,0
53,2,1,False,0,0
34,1,0,False,0,0
107,5,0,False,0,0
29,2,1,False,0,0
31,2,1,False,0,0
30,2,0,False,0,0
83,3,1,False,0,0
29,2,0,False,0,0
37,2,1,False,0,0
99,4,1,False,0,0
33,2,1,False,0,0
32,2,1,False,0,0
178,3,1,False,8,0
67,3,0,False,0,0
28,2,0,False,0,0
17,2,0,False,0,0
25,2,1,False,0,0
89,2,1,False,0,0
34,2,1,False,0,0
94,3,1,False,0,0
37,4,1,False,0,0
53,3,0,False,0,0
74,2,1,False,0,0
30,3,0,False,0,0
30,2,1,False,0,0
20,2,0,False,0,0
29,2,0,False,0,0
24,2,0,False,0,0
21,2,0,False,0,0
38,4,1,False,0,0
29,2,0,False,0,0
47,3,1,False,0,0
24,2,0,False,0,0
30,3,0,False,0,0
37,2,0,False,0,0
37,4,0,False,0,0
207,4,0,False,12,0
695,2,1,True,2,0
57,4,1,False,0,0
36,2,1,False,0,0
270,2,1,False,9,0
52,2,0,False,0,0
46,4,0,False,0,0
23,2,0,False,0,0
26,2,0,False,0,0
43,2,1,False,0,0
89,2,1,False,0,0
25,2,0,False,0,0
38,2,0,False,0,0
52,1,1,False,0,0
28,2,0,False,0,0
46,2,1,False,0,0
29,2,0,False,0,0
36,2,1,False,0,0
22,2,0,False,0,0
37,2,0,False,0,0
39,1,1,True,0,0
50,2,1,False,0,0
38,4,1,False,0,0
128,5,0,False,4,0
23,2,0,False,0,0
29,2,0,False,0,0
55,3,1,False,0,0
24,2,0,False,0,0
24,2,0,False,0,0
50,5,0,True,0,0
34,2,1,False,0,0
23,1,0,False,0,0
352,6,1,False,4,0
34,2,1,False,0,0
32,2,1,False,0,0
37,2,0,False,0,0
25,2,0,False,0,0
110,5,0,False,0,0
27,3,0,False,0,0
99,4,1,False,0,0
50,2,1,False,0,0
22,2,0,False,0,0
37,1,0,True,0,0
44,2,1,False,0,0
40,2,1,False,0,0
30,2,1,False,0,0
377,13,0,True,20,0
27,2,0,False,0,0
31,2,0,False,0,0
50,2,1,False,0,0
22,2,0,False,0,0
44,2,1,False,0,0
42,1,1,False,0,0
47,2,1,False,0,0
54,2,1,False,0,0
32,2,0,False,0,0
29,2,0,False,0,0
88,2,1,False,2,0
32,2,1,False,0,0
24,3,0,False,0,0
32,3,0,False,0,0
48,3,1,False,0,0
20,2,0,False,0,0
62,3,0,False,0,0
28,3,0,False,0,0
24,2,0,False,0,0
76,2,1,False,0,0
18,2,0,False,0,0
40,3,0,False,0,0
24,1,0,False,0,0
32,2,1,False,0,0
47,3,0,False,0,0
48,3,1,False,0,0
27,2,1,False,0,0
27,2,1,False,0,0
22,2,0,False,0,0
53,2,1,True,0,0
37,2,1,False,0,0
34,2,1,False,0,0
20,3,0,False,0,0
25,2,0,False,0,0
30,2,0,False,0,0
197,3,0,True,10,0
50,2,1,False,0,0
40,2,1,False,0,0
30,3,0,False,0,0
229,3,1,True,6,0
412,7,0,True,27,0
107,1,1,False,5,0
22,2,0,False,0,0
36,2,1,False,0,0
36,2,0,False,0,0
23,3,0,False,0,0
35,3,0,False,0,0
49,4,1,False,0,0
21,2,0,False,0,0
30,2,1,False,0,0
50,6,0,False,0,0
54,4,0,False,0,0
81,3,0,False,0,0
28,2,0,False,0,0
74,2,1,False,0,0
22,2,0,False,0,0
19,2,0,False,0,0
27,1,1,False,0,0
113,3,1,True,0,0
35,3,0,False,0,0
26,2,0,False,0,0
34,2,1,False,0,0
48,3,1,False,0,0
33,2,0,False,0,0
33,1,1,False,0,0
28,2,0,False,0,0
22,2,0,False,0,0
25,1,1,False,0,0
19,1,0,False,0,0
27,2,0,False,0,0
26,2,0,False,0,0
46,1,1,False,2,0
55,5,0,False,0,0
30,2,0,False,0,0
39,1,1,False,0,0
22,2,0,False,0,0
21,3,0,False,0,0
36,2,1,False,0,0
28,3,0,True,0,0
35,2,0,False,0,0
47,3,1,False,0,0
35,2,1,False,0,0
54,4,1,False,0,0
30,2,0,False,0,0
26,3,0,False,0,0
90,2,1,False,0,0
22,2,0,False,0,0
25,2,0,False,0,0
30,2,1,False,0,0
28,3,0,False,0,0
53,3,1,False,0,0
47,3,1,False,0,0
93,4,1,False,0,0
33,2,0,False,0,0
24,2,1,False,0,0
17,2,0,False,0,0
85,3,1,False,0,0
32,2,0,False,0,0
22,2,0,False,0,0
41,2,1,False,0,0
23,3,0,False,0,0
23,2,0,False,0,0
19,2,0,False,0,0
23,3,0,False,0,0
19,2,0,False,0,0
34,2,0,False,0,0
22,1,0,False,0,0
42,2,0,False,0,0
24,2,0,False,0,0
49,2,1,False,0,0
45,5,1,False,0,0
117,2,1,False,1,0
29,2,0,False,0,0
103,2,1,False,2,0
27,3,0,False,0,0
57,3,1,False,0,0
30,2,0,False,0,0
26,2,1,False,0,0
67,2,0,False,0,0
26,3,0,False,0,0
28,2,1,False,0,0
25,2,1,False,0,0
26,2,1,False,0,0
26,2,1,False,0,0
91,3,1,False,2,0
24,2,0,False,0,0
31,2,1,False,0,0
30,2,0,False,0,0
32,2,1,False,0,0
22,2,0,False,0,0
95,4,1,False,0,0
74,3,1,False,0,0
29,1,0,False,0,0
50,5,0,False,0,0
32,2,0,False,0,0
31,2,1,False,0,0
28,2,0,False,0,0
92,4,0,False,0,0
58,3,1,False,0,0
22,2,0,False,0,0
48,2,1,False,0,0
32,2,0,False,0,0
31,2,1,False,0,0
38,2,1,False,0,0
36,2,1,False,0,0
36,1,0,False,0,0
18,2,0,False,0,0
41,3,0,False,0,0
37,2,1,False,0,0
38,2,1,False,0,0
47,2,1,False,0,0
38,2,0,False,0,0
34,2,0,False,0,0
28,2,0,False,0,0
26,2,1,False,0,0
52,6,1,False,0,0
34,3,1,False,0,0
25,2,0,False,0,0
67,5,1,False,0,0
40,2,0,True,0,0
23,2,0,False,0,0
24,2,0,False,0,0
26,1,1,False,0,0
37,2,1,False,0,0
24,2,0,False,0,0
23,1,1,False,0,0
40,3,0,False,0,0
19,2,0,False,0,0
85,1,1,False,0,0
54,2,1,True,0,0
75,2,0,False,0,0
49,3,0,False,0,0
90,3,1,False,2,0
48,2,0,False,0,0
47,5,1,False,0,0
49,2,1,False,0,0
28,2,1,False,0,0
28,1,1,False,0,0
63,6,0,False,0,0
19,1,0,False,0,0
26,2,0,False,0,0
28,2,0,False,0,0
22,2,0,False,0,0
22,2,0,False,0,0
32,2,1,False,0,0
26,1,1,False,0,0
32,2,0,False,0,0
24,2,0,False,0,0
21,2,0,False,0,0
43,2,1,False,0,0
37,3,0,False,0,0
44,2,1,False,0,0
37,2,1,False,0,0
41,2,0,False,0,0
19,2,0,False,0,0
26,3,0,False,0,0
56,2,1,False,0,0
94,3,1,True,0,0
86,3,1,False,0,0
55,3,1,False,0,0
35,2,1,False,0,0
30,1,1,False,0,0
21,2,0,False,0,0
22,2,0,False,0,0
24,3,0,False,0,0
25,3,0,False,0,0
23,2,0,False,0,0
67,3,0,False,4,0
64,2,1,False,2,0
44,2,1,False,0,0
31,2,1,False,0,0
27,3,0,False,0,0
35,2,1,False,0,0
96,3,1,False,1,0
23,2,0,False,0,0
41,3,0,False,0,0
38,2,1,False,0,0
42,2,1,False,0,0
54,2,1,False,2,0
24,1,1,False,0,0
44,2,1,False,0,0
31,2,0,False,0,0
119,5,1,False,4,0
23,1,1,False,0,0
71,2,1,False,0,0
76,2,1,False,0,0
58,2,1,False,0,0
81,1,1,False,0,0
27,2,1,False,0,0
18,2,0,False,0,0
30,3,0,False,0,0
27,2,0,False,0,0
40,1,0,False,0,0
285,2,1,False,1,0
56,3,1,False,0,0
29,2,0,False,0,0
124,4,1,False,3,0
76,2,1,False,0,0
46,2,1,False,0,0
33,2,0,False,0,0
74,3,1,False,0,0
21,2,0,False,0,0
61,3,1,True,0,0
19,1,0,False,0,0
42,3,1,False,0,0
24,2,0,False,0,0
26,2,0,False,0,0
31,1,0,False,0,0
34,2,1,False,0,0
36,1,1,True,0,0
20,2,0,False,0,0
25,2,0,False,0,0
19,1,0,False,0,0
39,3,1,False,0,0
27,2,1,False,0,0
25,2,0,False,0,0
40,2,1,False,0,0
25,1,1,False,0,0
54,3,1,False,0,0
27,2,1,False,0,0
25,3,0,False,0,0
25,1,1,False,0,0
24,2,0,False,0,0
23,2,0,False,0,0
23,2,0,False,0,0
51,4,0,False,0,0
37,2,0,False,0,0
20,1,0,False,0,0
78,2,1,False,0,0
18,2,0,False,0,0
30,2,0,False,0,0
23,2,0,False,0,0
21,2,0,False,0,0
81,2,0,False,0,0
49,3,1,False,0,0
34,2,0,False,0,0
158,5,0,False,2,0
38,2,1,False,0,0
28,2,1,False,0,0
36,2,1,False,0,0
43,2,1,True,0,0
36,2,1,False,0,0
56,3,1,False,0,0
58,3,1,False,0,0
30,3,0,False,0,0
61,2,1,False,0,0
60,3,0,False,0,0
36,2,1,False,0,0
24,2,0,False,0,0
38,2,0,False,0,0
41,2,0,False,0,0
22,2,0,False,0,0
52,2,1,False,0,0
39,2,0,True,0,0
34,3,0,False,0,0
225,3,0,False,10,0
89,2,1,False,0,0
49,2,1,False,0,0
27,2,1,False,0,0
23,2,0,False,0,0
18,1,1,False,0,0
30,2,1,False,0,0
41,3,1,False,0,0
49,2,1,False,0,0
30,2,0,False,0,0
22,2,0,False,0,0
29,2,1,False,0,0
28,1,0,False,0,0
39,2,1,False,0,0
88,4,1,False,0,0
41,2,1,True,0,0
31,2,1,False,0,0
55,4,0,False,0,0
46,1,1,False,2,0
28,2,1,False,0,0
35,3,0,True,0,0
50,3,1,False,0,0
25,1,0,False,0,0
25,1,1,False,0,0
36,2,1,False,0,0
34,2,1,False,0,0
419,4,1,False,22,0
103,3,1,True,0,0
35,3,0,False,0,0
73,2,1,False,0,0
27,3,0,False,0,0
91,2,1,False,2,0
44,1,1,False,0,0
25,2,0,False,0,0
22,2,0,False,0,0
49,2,0,False,0,0
48,2,0,False,0,0
40,5,0,False,0,0
21,2,0,False,0,0
23,3,0,False,0,0
25,2,0,False,0,0
22,1,1,False,0,0
38,3,1,False,0,0
25,2,0,False,0,0
37,4,1,False,0,0
24,2,0,False,0,0
24,2,0,False,0,0
36,2,1,False,0,0
40,2,1,False,0,0
27,2,1,False,0,0
28,2,0,False,0,0
43,3,1,False,0,0
29,2,1,False,0,0
24,3,0,False,0,0
35,2,1,False,0,0
20,2,0,False,0,0
20,2,0,False,0,0
35,2,1,False,0,0
34,2,1,False,0,0
24,3,0,False,0,0
25,2,0,False,0,0
28,2,0,False,0,0
45,3,1,False,0,0
46,2,1,False,0,0
27,2,0,False,0,0
29,2,0,False,0,0
28,2,0,False,0,0
115,4,0,False,3,0
26,1,0,True,0,0
23,2,0,False,0,0
19,2,0,False,0,0
38,3,1,False,0,0
43,4,0,False,0,0
55,5,0,False,0,0
31,2,1,False,0,0
31,2,0,True,0,0
29,1,0,False,0,0
35,2,1,False,0,0
21,2,0,False,0,0
25,2,0,False,0,0
23,2,0,False,0,0
24,2,0,False,0,0
243,3,1,True,6,0
45,3,1,False,0,0
50,3,1,False,0,0
55,3,1,False,0,0
38,2,1,False,0,0
27,3,0,False,0,0
101,4,1,False,0,0
78,2,1,False,0,0
71,1,1,False,0,0
43,3,0,True,0,0
28,3,0,False,0,0
39,2,1,False,0,0
21,2,0,False,0,0
34,2,1,False,0,0
24,2,0,False,0,0
57,2,1,False,0,0
18,1,0,False,0,0
32,2,1,False,0,0
25,3,0,False,0,0
374,13,0,True,20,0
52,1,1,False,0,0
22,2,0,False,0,0
22,2,0,False,0,0
47,5,1,False,0,0
47,3,1,False,0,0
47,2,1,False,0,0
44,3,1,False,0,0
35,3,1,False,0,0
28,2,0,False,0,0
52,3,1,False,0,0
25,2,1,False,0,0
28,2,1,False,0,0
27,2,1,False,0,0
66,2,0,False,4,0
47,5,1,False,0,0
28,3,0,False,0,0
27,2,0,False,0,0
36,2,1,False,0,0
22,2,0,False,0,0
19,2,0,False,0,0
30,2,0,False,0,0
45,3,1,False,0,0
24,2,0,False,0,0
48,2,1,False,0,0
47,2,0,False,0,0
33,2,0,False,1,0
43,1,1,False,0,0
24,1,0,False,0,0
40,2,1,False,0,0
22,2,0,False,0,0
29,3,0,False,0,0
27,2,1,False,0,0
22,1,1,False,0,0
38,2,1,False,0,0
22,3,0,False,0,0
22,2,0,False,0,0
61,2,1,False,0,0
94,3,1,False,0,0
75,2,0,False,0,0
97,4,1,False,4,0
33,2,1,False,0,0
39,1,1,False,0,0
31,2,1,False,0,0
31,2,1,False,0,0
42,2,1,False,0,0
36,2,1,False,0,0
24,2,0,False,0,0
33,2,1,False,0,0
31,2,0,False,0,0
56,3,1,False,0,0
52,4,1,False,0,0
55,3,1,False,0,0
27,3,0,False,0,0
24,2,1,False,0,0
75,2,0,False,0,0
41,2,1,False,0,0
33,2,1,False,0,0
39,2,1,False,0,0
29,1,1,False,0,0
76,2,1,False,0,0
40,3,0,False,0,0
19,2,0,False,0,0
24,2,0,False,0,0
114,11,1,True,7,0
114,2,1,False,5,0
44,2,1,True,0,0
82,6,0,False,0,0
25,2,0,False,0,0
33,2,0,False,0,0
30,2,0,False,0,0
45,2,1,False,0,0
37,2,1,False,0,0
29,3,1,False,0,0
25,2,0,False,0,0
38,2,1,False,0,0
57,3,1,False,0,0
32,2,1,False,0,0
49,2,0,True,0,0
36,2,0,False,0,0
43,4,1,True,0,0
38,2,1,False,0,0
90,5,0,True,0,0
22,2,0,False,0,0
21,2,0,False,0,0
23,2,1,False,0,0
167,2,1,False,4,0
22,2,0,False,0,0
36,3,1,False,0,0
49,2,1,False,0,0
40,2,1,True,0,0
47,3,0,False,0,0
27,3,0,False,0,0
31,3,0,False,0,0
43,3,1,False,0,0
34,1,1,False,0,0
45,2,1,False,0,0
37,1,1,False,0,0
30,1,1,True,0,0
44,2,1,True,0,0
67,1,1,False,0,0
96,3,1,False,0,0
24,2,0,False,0,0
15,2,0,False,0,0
76,2,1,False,2,0
27,2,0,False,0,0
36,2,0,False,0,0
57,4,1,False,0,0
43,4,0,False,0,0
25,1,1,False,0,0
27,3,0,False,0,0
231,6,0,False,15,0
40,2,1,False,0,0
29,3,0,False,0,0
21,2,0,False,0,0
26,2,0,False,0,0
27,2,0,False,0,0
47,3,1,False,0,0
100,4,1,False,0,0
27,2,0,False,0,0
23,1,0,True,0,0
51,3,1,False,0,0
28,2,0,False,0,0
31,2,1,False,0,0
64,3,0,False,0,0
23,2,1,False,0,0
23,2,0,True,0,0
41,2,1,False,0,0
71,3,0,False,0,0
38,2,1,False,0,0
42,1,1,True,0,0
23,1,0,False,0,0
43,4,0,False,0,0
30,3,0,False,0,0
31,2,0,False,0,0
57,2,1,False,0,0
93,4,1,False,0,0
93,2,1,False,4,0
61,3,1,False,0,0
23,2,0,False,0,0
32,2,0,False,0,0
107,1,1,False,5,0
48,2,0,False,0,0
21,1,1,False,0,0
59,2,1,False,0,0
114,3,1,True,2,0
25,2,0,False,0,0
23,2,0,False,0,0
87,3,0,True,0,0
31,2,0,False,0,0
25,3,0,False,0,0
24,1,0,False,0,0
49,2,1,False,0,0
49,3,0,False,0,0
47,4,0,False,0,0
41,2,1,True,0,0
45,2,1,False,0,0
31,2,0,False,0,0
28,3,0,False,0,0
23,2,0,False,0,0
51,2,0,False,0,0
25,2,0,False,0,0
36,2,1,False,0,0
50,3,1,False,0,0
275,3,0,False,26,0
88,3,1,False,0,0
38,3,1,False,0,0
56,2,0,True,0,0
34,2,1,False,0,0
65,2,1,False,0,0
27,2,1,False,0,0
45,4,0,False,0,0
22,1,0,False,0,0
38,2,0,True,0,0
23,2,0,False,0,0
83,3,1,False,0,0
22,2,0,False,0,0
27,2,0,False,0,0
76,2,1,False,0,0
43,2,1,False,0,0
81,3,0,False,0,0
81,3,1,False,0,0
24,2,0,False,0,0
23,2,0,False,0,0
80,1,1,False,0,0
21,1,1,False,0,0
20,2,0,False,0,0
39,3,1,False,0,0
49,1,0,False,0,0
40,3,0,False,0,0
38,2,1,False,0,0
27,2,0,False,0,0
60,4,0,False,0,0
48,4,0,False,0,0
67,1,1,False,0,0
32,3,0,False,0,0
27,3,0,False,0,0
27,1,1,False,0,0
35,3,0,False,0,0
37,2,0,False,0,0
49,2,1,False,0,0
29,3,0,False,0,0
24,1,1,False,0,0
213,6,0,True,10,0
49,3,0,False,0,0
28,2,0,False,0,0
254,10,0,True,12,0
36,2,1,False,0,0
29,2,0,False,0,0
66,2,0,False,0,0
26,3,0,False,0,0
26,2,0,False,0,0
25,3,0,False,0,0
45,3,1,False,0,0
38,5,0,False,0,0
17,1,0,False,0,0
21,2,0,False,0,0
39,2,1,False,0,0
22,2,0,False,0,0
22,2,0,False,0,0
20,2,0,False,0,0
26,2,0,False,0,0
20,2,0,False,0,0
74,2,1,False,0,0
39,2,1,False,0,0
36,1,0,False,0,0
83,3,1,False,0,0
43,4,0,False,0,0
25,2,1,False,0,0
27,4,0,False,0,0
31,2,1,False,0,0
45,2,1,False,0,0
46,2,1,False,0,0
45,2,1,False,0,0
55,1,1,False,0,0
55,3,1,False,0,0
22,2,0,False,0,0
25,2,0,False,0,0
45,2,1,False,0,0
49,2,0,False,0,0
55,2,1,True,0,0
30,2,0,False,0,0
26,2,0,False,0,0
22,2,0,False,0,0
30,2,1,False,0,0
35,2,1,False,0,0
63,4,1,False,0,0
25,2,0,False,0,0
26,2,0,False,0,0
28,2,0,True,0,0
82,2,1,False,0,0
34,2,0,False,0,0
30,2,1,False,0,0
29,2,0,False,0,0
80,3,1,False,0,0
31,3,1,False,0,0
52,1,0,False,0,0
45,2,1,False,0,0
35,2,0,False,0,0
111,4,0,False,3,0
23,1,1,False,0,0
23,2,0,False,0,0
22,2,0,False,0,0
31,2,1,False,0,0
42,2,1,True,0,0
22,2,0,False,0,0
26,2,0,False,0,0
22,1,1,False,0,0
49,2,1,False,0,0
25,2,0,False,0,0
21,2,0,False,0,0
23,3,0,False,0,0
16,2,0,False,0,0
96,5,1,False,0,0
22,2,0,False,0,0
31,3,0,False,0,0
51,2,0,False,0,0
47,2,1,False,0,0
54,2,1,False,0,0
38,2,1,False,0,0
96,1,1,False,12,0
221,2,1,False,0,0
33,2,1,True,0,0
75,2,0,False,0,0
34,4,0,False,0,0
38,1,1,False,0,0
25,2,1,False,0,0
23,2,0,False,0,0
83,3,1,False,0,0
34,2,1,False,0,0
26,1,1,False,0,0
244,2,1,False,0,0
33,2,0,False,0,0
56,3,1,False,0,0
25,3,0,False,0,0
30,2,1,False,0,0
24,2,0,False,0,0
41,2,1,True,0,0
27,2,0,False,0,0
30,2,1,False,0,0
28,2,0,False,0,0
178,7,0,True,5,0
35,2,1,False,0,0
23,2,0,False,0,0
51,3,1,False,0,0
27,3,0,False,0,0
37,1,1,False,0,0
37,2,1,False,0,0
44,5,1,False,0,0
33,3,0,False,0,0
101,2,1,False,0,0
37,2,0,False,0,0
28,3,0,False,0,0
21,2,0,False,0,0
44,3,1,False,0,0
69,4,1,False,0,0
62,2,1,True,3,0
22,1,1,False,0,0
29,2,0,False,0,0
34,2,0,False,0,0
76,2,1,False,0,0
23,2,0,False,0,0
42,2,1,False,0,0
22,2,0,False,0,0
41,2,0,False,0,0
16,1,0,False,0,0
37,3,0,True,0,0
22,2,0,False,0,0
37,2,1,False,0,0
34,2,0,False,0,0
68,4,1,False,0,0
24,2,1,False,0,0
29,2,1,False,0,0
30,3,0,False,0,0
30,2,0,False,0,0
25,1,1,False,0,0
34,2,0,False,0,0
23,2,0,False,0,0
104,3,1,False,0,0
23,2,0,False,0,0
122,3,1,False,0,0
86,3,1,False,0,0
27,2,0,False,0,0
27,2,1,False,0,0
26,2,0,False,0,0
22,3,0,False,0,0
39,1,1,True,0,0
29,2,1,False,0,0
28,2,1,False,0,0
27,1,0,False,0,0
24,2,0,False,0,0
21,2,0,False,0,0
23,2,0,False,0,0
41,2,0,False,0,0
27,2,1,False,0,0
24,2,0,False,0,0
25,2,0,False,0,0
71,3,1,False,0,0
33,2,0,False,0,0
29,1,0,False,0,0
24,3,0,False,0,0
71,5,1,True,0,0
28,2,0,False,0,0
40,2,1,False,0,0
31,2,1,False,0,0
27,2,0,False,0,0
48,2,0,False,0,0
34,2,1,False,0,0
25,2,0,False,0,0
24,2,0,False,0,0
25,2,0,False,0,0
34,2,1,False,0,0
20,2,0,False,0,0
37,2,1,False,0,0
56,5,1,True,0,0
26,3,0,False,0,0
42,2,1,False,0,0
20,2,0,False,0,0
40,2,0,False,0,0
44,2,1,False,0,0
51,3,1,False,0,0
24,3,0,False,0,0
48,3,1,False,0,0
55,2,1,False,0,0
74,4,1,False,0,0
36,2,1,False,0,0
35,2,1,False,0,0
30,2,0,False,0,0
28,2,0,False,0,0
27,2,0,False,0,0
25,1,0,False,0,0
46,2,1,False,0,0
35,2,0,False,0,0
112,4,1,False,2,0
51,3,1,False,0,0
34,2,1,False,0,0
34,2,0,False,0,0
27,1,1,False,0,0
51,4,1,True,0,0
39,2,0,False,0,0
45,2,1,False,0,0
23,2,0,False,0,0
98,3,1,True,0,0
56,3,0,True,0,0
22,2,0,False,0,0
25,3,0,False,0,0
37,2,1,False,0,0
26,2,0,False,0,0
35,2,1,False,0,0
27,2,0,False,0,0
53,4,1,True,0,0
31,2,0,False,0,0
41,3,1,False,0,0
27,3,0,False,0,0
23,2,0,False,0,0
41,2,1,False,0,0
30,1,1,True,0,0
76,2,1,False,0,0
34,2,1,False,0,0
36,3,0,False,0,0
23,2,0,False,0,0
21,2,0,False,0,0
32,2,0,False,0,0
41,2,0,False,0,0
29,1,0,False,0,0
67,3,1,False,0,0
26,2,0,False,0,0
36,3,0,False,0,0
27,2,0,False,0,0
44,3,1,False,0,0
31,3,0,False,0,0
88,3,0,False,0,0
33,3,0,False,0,0
49,3,1,False,0,0
32,2,1,False,0,0
47,1,1,False,0,0
41,3,1,False,0,0
50,3,1,False,0,0
37,3,0,False,0,0
22,1,1,False,0,0
48,2,1,False,0,0
53,4,0,False,0,0
30,2,1,False,0,0
46,4,0,False,0,0
24,2,0,False,0,0
29,2,0,False,0,0
36,2,0,False,0,0
64,5,0,False,0,0
